Link, Anchor Text
https://forum.effectivealtruism.org/users/ales_flidr, Ales_Flidr
https://forum.effectivealtruism.org/posts/SwRtdKYzYeSpnRcTY/ten-commandments-for-aspiring-superforecasters, Ten Commandments for Aspiring Superforecasters
https://forum.effectivealtruism.org/posts/tBovvSWFBWnuBjjzL/please-take-the-2018-effective-altruism-survey, Please Take the 2018 Effective Altruism Survey!
https://forum.effectivealtruism.org/users/tee, Tee
https://forum.effectivealtruism.org/posts/6NWMo9MgAsTW288uG/syllabus-for-course-on-effective-altruism, Syllabus for Course on Effective Altruism
https://forum.effectivealtruism.org/users/egastfriend, egastfriend
https://forum.effectivealtruism.org/posts/g4QMF5uXBfRu6wEJ4/should-there-be-an-ea-crowdfunding-platform, Should there be an EA crowdfunding platform?
https://forum.effectivealtruism.org/posts/MQWAsdm8MSzYNkD9X/announcing-the-effective-altruism-handbook-2nd-edition, Announcing the Effective Altruism Handbook
https://forum.effectivealtruism.org/users/maxdalton, Maxdalton
https://forum.effectivealtruism.org/posts/sF7Loj5joocgykSZ7/giving-later-in-life-giving-more, Giving Later in Life: Giving More
https://forum.effectivealtruism.org/users/jamie_cassidy, jamie_cassidy
https://forum.effectivealtruism.org/posts/hnb7yYfJ5bjLdYvGq/the-life-you-can-save-s-2017-annual-report-and-2018, The Life You Can Save's 2017 Annual Report and 2018 Strategic Plan
https://forum.effectivealtruism.org/users/jon_behar, Jon_Behar
https://forum.effectivealtruism.org/posts/ERptCBkG5Xdmuywd9/how-beneficial-have-vaccines-been, How beneficial have vaccines been?
https://forum.effectivealtruism.org/posts/RJr68pMkN2YfMkFnC/wild-animal-welfare-project-discussion-a-one-year-strategic, Wild Animal Welfare Project Discussion: A One-Year Strategic Review
https://forum.effectivealtruism.org/posts/hcH98hXCkmYRi4Dfp/reducing-wild-animal-suffering-literature-library, Reducing Wild Animal Suffering Literature Library: Introductory Materials
https://forum.effectivealtruism.org/posts/H38METsWhPwAXp7RC/the-importance-of-ea-dedication-and-why-it-should-be, The Importance of EA Dedication and Why it Should Be Encouraged
https://forum.effectivealtruism.org/posts/3Tvu55ETMNx5T5tJ3/what-is-the-cost-effectiveness-of-researching-vaccines, What is the cost-effectiveness of researching vaccines?
https://forum.effectivealtruism.org/posts/9t2ANzWw4M9qBBJvb/cost-effectiveness-of-vaccines-exploring-model-uncertainty, Cost-Effectiveness of Vaccines: Exploring Model Uncertainty and Takeaways
https://forum.effectivealtruism.org/posts/4FDYHJpgcbpZAawRz/cost-effectiveness-of-vaccines-appendices-and-endnotes, Cost-Effectiveness of Vaccines: Appendices and Endnotes
https://forum.effectivealtruism.org/posts/eRo5A7scsxdArxMCt/concrete-ways-to-reduce-risks-of-value-drift-and-lifestyle, Concrete Ways to Reduce Risks of Value Drift and Lifestyle Drift
https://forum.effectivealtruism.org/users/darius_meissner, Darius_Meissner
https://forum.effectivealtruism.org/posts/8xQDJ8SgscWBeXMzw/a-case-for-developing-aldehyde-stabilized-cryopreservation, A case for developing Aldehyde Stabilized Cryopreservation into a medical procedure (1/4)
https://forum.effectivealtruism.org/users/oge, oge
https://forum.effectivealtruism.org/posts/FYuMgcNq2quC8CSyc/against-prediction-markets, Against prediction markets
https://forum.effectivealtruism.org/posts/MYth4Ju4kbfHmJRbA/remote-volunteering-opportunities-in-effective-altruism, Remote Volunteering Opportunities in Effective Altruism
https://forum.effectivealtruism.org/posts/d8Q3tFQsjG4iiXQgs/why-founding-charities-is-one-of-the-highest-impact-things, Why founding charities is one of the highest impact things one can do
https://forum.effectivealtruism.org/posts/kg2YNppX72q4LMqka/worldview-uncertainty, Worldview uncertainty
https://forum.effectivealtruism.org/users/ronja_lutz, Ronja_Lutz
https://forum.effectivealtruism.org/posts/JoezRXNpNGrm8f8nP/employee-giving-incentives-a-shared-database-relevant-for-ea, Employee Giving incentives: A shared database... relevant for EA job-seekers and activists
https://forum.effectivealtruism.org/users/david_reinstein, david_reinstein
https://forum.effectivealtruism.org/posts/CjPrNjSeDJJpHJhXk/ea-doesn-t-have-a-talent-gap-different-causes-have-different, “EA” doesn’t have a talent gap. Different causes have different gaps.
https://forum.effectivealtruism.org/users/katherinesavoie, katherinesavoie
https://forum.effectivealtruism.org/posts/x8yrkBqwAT468D4gK/do-prof-eva-vivalt-s-results-show-evidence-based-development, Do Prof Eva Vivalt's results show 'evidence-based' development isn't all it's cut out to be?
https://forum.effectivealtruism.org/users/robert_wiblin, Robert_Wiblin
https://forum.effectivealtruism.org/posts/TwJb75GtbD4LvGiku/1-what-is-moral-realism-1, 1. What Is Moral Realism?
https://forum.effectivealtruism.org/posts/KhwiyLpJmW6fcAuuo/ineffective-entrepreneurship-post-mortem-of-hippo-the, Ineffective entrepreneurship: post-mortem of Hippo
https://forum.effectivealtruism.org/posts/SYymYwgT89wcZBPYr/expected-cost-per-life-saved-of-the-tame-trial, Expected cost per life saved of the TAME trial
https://forum.effectivealtruism.org/users/emanuele_ascani, Emanuele_Ascani
https://forum.effectivealtruism.org/posts/fnBnEiwged7y5vQFf/triple-counting-impact-in-ea, Triple counting impact in EA
https://forum.effectivealtruism.org/posts/EP8x3vHRQJP57TjFL/the-counterfactual-impact-of-agents-acting-in-concert, The counterfactual impact of agents acting in concert
https://forum.effectivealtruism.org/posts/i3SBTvPuqkXgrBdAv/why-groups-should-consider-direct-work, Why Groups Should Consider Direct Work
https://forum.effectivealtruism.org/posts/qxBfbwStHfA4Qfe5A/three-levels-of-cause-prioritisation, Three levels of cause prioritisation
https://forum.effectivealtruism.org/users/casebash, casebash
https://forum.effectivealtruism.org/posts/MZPfcHuFZ36HdMy87/why-eas-in-particular-are-good-people-to-start-charities, Why EAs in particular are good people to start charities
https://forum.effectivealtruism.org/posts/tny62ELsfnPNtY2Tx/a-model-of-an-ea-group, A Model of an EA Group
https://forum.effectivealtruism.org/users/charliers, CharlieRS
https://forum.effectivealtruism.org/posts/TcS6squwsJSg2kdQm/a-concrete-model-for-running-an-ea-group, A Concrete Model for Running an EA Group
https://forum.effectivealtruism.org/users/tobiaspulver, tobiaspulver
https://forum.effectivealtruism.org/posts/xgYodA7fom4mbD6v4/effective-thesis-project-review, Effective Thesis project review
https://forum.effectivealtruism.org/posts/JdqHvyy2Tjcj3nKoD/ea-hotel-with-free-accommodation-and-board-for-two-years-1, EA Hotel with free accommodation and board for two years
https://forum.effectivealtruism.org/users/greg_colbourn, Greg_Colbourn
https://forum.effectivealtruism.org/posts/rQdsPRbCWrRfCdwnu/list-of-80-000-hours-content-from-the-last-2-months-summary, List of 80
https://forum.effectivealtruism.org/posts/bkjNa2WAZvqahqpoH/it-s-supposed-to-feel-like-this-8-emotional-challenges-of, It’s Supposed To Feel Like This: 8 emotional challenges of altruism
https://forum.effectivealtruism.org/posts/DvmYL7hB7xrDvYarW/the-giving-game-project-s-2017-annual-report, The Giving Game Project's 2017 Annual Report
https://forum.effectivealtruism.org/posts/k8adLKtEBJw7QWPK5/introducing-charity-entrepreneurship-an-incubation-and, Introducing Charity Entrepreneurship: an Incubation and Research Program for New Charities
https://forum.effectivealtruism.org/posts/6YBypGG2iC7Xcctzi/lessons-for-estimating-cost-effectiveness-of-vaccines-more, Lessons for estimating cost-effectiveness (of vaccines) more effectively
https://forum.effectivealtruism.org/posts/MDxaD688pATMnjwmB/to-grow-a-healthy-movement-pick-the-low-hanging-fruit, To Grow a Healthy Movement
https://forum.effectivealtruism.org/users/arikagan, arikagan
https://forum.effectivealtruism.org/posts/9ShnvD6Zprhj77zD8/animal-equality-showed-that-advocating-for-diet-change-works, Animal Equality showed that advocating for diet change works. But is it cost-effective?
https://forum.effectivealtruism.org/posts/DsPyfxhXTi2Ph2pZf/the-first-ai-safety-camp-and-onwards, The first AI Safety Camp & onwards
https://forum.effectivealtruism.org/posts/pdcDDC4eFr3xNXJmm/reflections-on-berkeley-reach, Reflections on Berkeley REACH
https://forum.effectivealtruism.org/users/sdspikes, sdspikes
https://forum.effectivealtruism.org/posts/yLd2c2rg5Jrq9HR6K/want-to-be-more-productive, Want to be more productive?
https://forum.effectivealtruism.org/users/lynettebye, lynettebye
https://forum.effectivealtruism.org/posts/HgiLypeTFmfj9sjB7/beri-s-project-grants-program-round-one," BERI's ""Project Grants"" Program - Round One"
https://forum.effectivealtruism.org/users/rebecca_raible, rebecca_raible
https://forum.effectivealtruism.org/posts/JPtptap3cdvXRq2BY/effective-altruism-as-global-catastrophe-mitigation, Effective Altruism as Global Catastrophe Mitigation
https://forum.effectivealtruism.org/posts/F78jJidgsdh5sfrN8/announcing-the-second-ai-safety-camp, Announcing the second AI Safety Camp
https://forum.effectivealtruism.org/users/annewissemann, AnneWissemann
https://forum.effectivealtruism.org/posts/9ozoJpPoNBL6Z5BX5/a-lesson-from-an-ea-weekend-in-london-pairing-people-up-to, A lesson from an EA weekend in London: pairing people up to talk 1 on 1 for 30 mins seems to be very useful
https://forum.effectivealtruism.org/users/saulius, saulius
https://forum.effectivealtruism.org/posts/Jp5Gs9nsRA6pzBeQN/effective-advertising-and-animal-charity-evaluators, Effective Advertising and Animal Charity Evaluators
https://forum.effectivealtruism.org/posts/q2tNYdtyXegAp9spc/doning-with-the-devil, Doning with the devil
https://forum.effectivealtruism.org/users/cole_haus, cole_haus
https://forum.effectivealtruism.org/posts/v7wg6mHz2DykatCAc/visualising-animal-agriculture, Visualising animal agriculture
https://forum.effectivealtruism.org/posts/gFxgPhn3myvjo7NSo/announcing-prioritywiki-a-cause-prioritization-wiki, Announcing PriorityWiki: A Cause Prioritization Wiki
https://forum.effectivealtruism.org/posts/KPwgmDyHaceoEFSPm/informational-hazards-and-the-cost-effectiveness-of-open, Informational hazards and the cost-effectiveness of open discussion of catastrophic risks
https://forum.effectivealtruism.org/posts/Ekzvat8FbHRiPLn9Z/the-values-to-actions-decision-chain-a-lens-for-improving, The Values-to-Actions Decision Chain: a lens for improving coordination
https://forum.effectivealtruism.org/posts/oQCew7TYn35HycJpq/how-to-have-cost-effective-fun, How to have cost-effective fun
https://forum.effectivealtruism.org/posts/NHpTnqAg3KBNtfHZm/potential-funding-gap-full-time-ea-community-strategisers, Potential funding gap: full-time EA community strategisers
https://forum.effectivealtruism.org/posts/7ctcuQci6JXCni3cZ/positly-wants-to-accelerate-social-science-research-and-have, Positly wants to accelerate social science research and have a greater impact within the EA community… and you can help
https://forum.effectivealtruism.org/users/lukefreeman, lukefreeman
https://forum.effectivealtruism.org/posts/en6sZT53fWxahFJ9W/governmental-cba-as-an-ea-career-step-a-shallow, Governmental CBA as an EA Career Step: A Shallow Investigation
https://forum.effectivealtruism.org/users/cullen_okeefe, Cullen_OKeefe
https://forum.effectivealtruism.org/posts/6DPSFPoQXrXrjSvgS/open-thread-40, Open Thread #40
https://forum.effectivealtruism.org/posts/io6yLz6GtF6kvXt99/ideas-for-improving-funding-for-individual-eas-ea-projects, Ideas for Improving Funding for Individual EAs
https://forum.effectivealtruism.org/users/brendon_wong, Brendon_Wong
https://forum.effectivealtruism.org/posts/KnoWtbBtXB8amBDpS/impact-investing-a-viable-option-for-eas, Impact Investing - A Viable Option for EAs?
https://forum.effectivealtruism.org/users/naryan, Naryan
https://forum.effectivealtruism.org/posts/3poYR8mXfcr9YM34Z/new-research-on-effective-climate-charities, New research on effective climate charities
https://forum.effectivealtruism.org/posts/gNHFRWyo58cTQ8pe8/ea-forum-2-0-initial-announcement, EA Forum 2.0 Initial Announcement
https://forum.effectivealtruism.org/users/marekduda, MarekDuda
https://forum.effectivealtruism.org/posts/64KbxYQ9iEvxqLp2g/the-ethics-of-giving-part-one-thomas-hill-on-the-kantian, The Ethics of Giving part one: Thomas Hill on the Kantian perspective on giving
https://forum.effectivealtruism.org/users/kbog, kbog
https://forum.effectivealtruism.org/posts/wkLjwiGQ8fRdTDqou/the-ea-community-and-long-term-future-funds-lack, The EA Community and Long-Term Future Funds Lack Transparency and Accountability
https://forum.effectivealtruism.org/posts/YuwXeASg3aeiPdLdh/a-critical-perspective-on-maximizing-happiness, A Critical Perspective on Maximizing Happiness
https://forum.effectivealtruism.org/users/ruth_freiling_duplicate0-9597937224729234, Ruth_Freiling_duplicate0.9597937224729234
https://forum.effectivealtruism.org/posts/E8mx588jRLzbKHXoG/one-for-the-world-as-a-potential-vehicle-to-expand-the-reach, One for the World as a potential vehicle to expand the reach of Effective Altruism
https://forum.effectivealtruism.org/users/rossaokod, rossaokod
https://forum.effectivealtruism.org/posts/qYbqX3jX4JnTtHA5f/leverage-research-reviewing-the-basic-facts, Leverage Research: reviewing the basic facts
https://forum.effectivealtruism.org/users/throwaway, throwaway
https://forum.effectivealtruism.org/posts/2qGL7FoTEZTwp38ij/problems-with-ea-representativeness-and-how-to-solve-it, Problems with EA representativeness and how to solve it
https://forum.effectivealtruism.org/posts/FA794RppcqrNcEgTC/why-are-you-here-an-origin-stories-thread, Why are you here? An origin stories thread.
https://forum.effectivealtruism.org/posts/knMYeBDJqC5d9vonH/harvard-ea-s-2018-19-vision, Harvard EA's 2018–19 Vision
https://forum.effectivealtruism.org/posts/5uWX6iNhaMp6Gnz7q/bangladesh-is-in-desperate-need-for-effective-altruists, Bangladesh is in Desperate Need For Effective Altruists
https://forum.effectivealtruism.org/users/farhan, Farhan
https://forum.effectivealtruism.org/posts/Wab6KrMLaEdqfLatg/the-ethics-of-giving-part-two-christine-swanton-on-the, The Ethics of Giving part two: Christine Swanton on the Virtues of Giving
https://forum.effectivealtruism.org/posts/NceQ2JxaqusiCRJNq/when-causes-multiply, When causes multiply
https://forum.effectivealtruism.org/posts/frYYAAa5K4nHqRCPG/current-estimates-for-likelihood-of-x-risk, Current Estimates for Likelihood of X-Risk?
https://forum.effectivealtruism.org/posts/oC2cJM5aiJHnMtvmE/ea-funds-an-update-from-cea, EA Funds - An update from CEA
https://forum.effectivealtruism.org/posts/6ojaD4vmxsSrZyBBF/representation-for-future-generations-in-sweden-a-summary-of, Representation for Future Generations in Sweden – a summary of our work so far
https://forum.effectivealtruism.org/posts/gGiiktK69R2YY7FfG/fish-used-as-live-bait-by-recreational-fishermen, Fish used as live bait by recreational fishermen
https://forum.effectivealtruism.org/posts/EKBt7uvYug7haDAfu/students-for-high-impact-charity-2018-update, Students for High-Impact Charity: 2018 Update
https://forum.effectivealtruism.org/users/baxterb, baxterb
https://forum.effectivealtruism.org/posts/iY5cAnfDg78F3mNtr/announcing-wasr-s-grants-competition, Announcing WASR's Grants Competition
https://forum.effectivealtruism.org/users/vegjosh_duplicate0-31458027352151907, vegjosh
https://forum.effectivealtruism.org/posts/ACdHpmmmtxMXxbjno/local-community-building-funnel-and-activities-ea-geneva, Local Community Building Funnel and Activities - EA Geneva
https://forum.effectivealtruism.org/users/konrad, konrad
https://forum.effectivealtruism.org/posts/2RfQT7cybfS8zoy43/are-men-more-likely-to-attend-ea-london-events-attendance, Are men more likely to attend EA London events? Attendance data
https://forum.effectivealtruism.org/posts/dqRfiFsvjaGyH3jW8/the-ethics-of-giving-part-three-jeff-mcmahan-on-whether-one, The Ethics of Giving Part Three: Jeff McMahan on Whether One May Donate to an Ineffective Charity
https://forum.effectivealtruism.org/posts/pSWwYLJKquZa55WWA/fisher-and-syed-on-tradable-obligations-to-enhance-health, Fisher & Syed on Tradable Obligations to Enhance Health
https://forum.effectivealtruism.org/posts/92wCvqF73Gzg5Jnrr/request-for-input-on-multiverse-wide-superrationality-msr, Request for input on multiverse-wide superrationality (MSR)
https://forum.effectivealtruism.org/users/johannes_treutlein, Johannes_Treutlein
https://forum.effectivealtruism.org/posts/awS28gHCM9GBmhcAA/cea-on-community-building-representativeness-and-the-ea, CEA on community building
https://forum.effectivealtruism.org/users/kerry_vaughan, Kerry_Vaughan
https://forum.effectivealtruism.org/posts/93GmXP8ikHhQzjs2i/what-is-the-most-helpful-categorical-breakdown-of-normative, What is the Most Helpful Categorical Breakdown of Normative Ethics?
https://forum.effectivealtruism.org/posts/A7NWTjnWZPmjyLdtT/donations-list-website-tutorial-and-request-for-feedback, Donations List Website: tutorial and request for feedback
https://forum.effectivealtruism.org/users/riceissa, riceissa
https://forum.effectivealtruism.org/posts/BtptBcXWmjZBfdo9n/ea-facebook-group-greatest-hits-top-50-posts-by-total, EA Facebook Group Greatest Hits: Top 50 Posts by Total Reactions
https://forum.effectivealtruism.org/users/joel_duplicate0-5816669276037654, joel_duplicate0.5816669276037654
https://forum.effectivealtruism.org/posts/5XumhBiJKjvn6XkqQ/awesome-effective-altruism-a-curated-list-of-ea-resources, Awesome Effective Altruism - a curated list of EA resources
https://forum.effectivealtruism.org/posts/rmKwTzX5XLGs94fcB/public-opinion-about-existential-risk, Public Opinion about Existential Risk
https://forum.effectivealtruism.org/users/cscanlon_duplicate0-8895599732012125, cscanlon_duplicate0.8895599732012125
https://forum.effectivealtruism.org/posts/jR2LKoXoL4Aq9T2MQ/how-to-make-an-impact-in-animal-advocacy-a-survey, How to make an impact in animal advocacy
https://forum.effectivealtruism.org/posts/znGdyq2J2LbCyeuat/good-news-that-matters, Good news that matters
https://forum.effectivealtruism.org/users/michelle_hutchinson, Michelle_Hutchinson
https://forum.effectivealtruism.org/posts/89B9tQzfJB4wLKyvF/hlai-2018-field-report, HLAI 2018 Field Report
https://forum.effectivealtruism.org/posts/yfsNZ9aKSDEFsiS68/doing-vs-talking-at-ea-events, Doing vs Talking at EA Events
https://forum.effectivealtruism.org/users/adamaero, adamaero
https://forum.effectivealtruism.org/posts/XbkCwCfXeAt25vFsA/open-thread-41, Open Thread #41
https://forum.effectivealtruism.org/users/john_maxwell, John_Maxwell
https://forum.effectivealtruism.org/posts/WmHwhR3AC5jwuH3X5/what-i-learned-from-a-year-spent-studying-how-to-get, What I Learned from a Year Spent Studying How to Get Policymakers to Use Evidence
https://forum.effectivealtruism.org/users/zdgroff, zdgroff
https://forum.effectivealtruism.org/posts/DHFMSiFj2mRD6HwXr/what-activities-do-local-groups-run, What Activities Do Local Groups Run
https://forum.effectivealtruism.org/users/david_moss, David_Moss
https://forum.effectivealtruism.org/posts/Wvwx29aoH9Jvs9SXN/the-ethics-of-giving-part-four-elizabeth-ashford-on-justice, The Ethics of Giving Part Four: Elizabeth Ashford on Justice and Effective Altruism
https://forum.effectivealtruism.org/posts/SbwWBhi6T6qZwxu2X/the-righteous-mind-book-review, The Righteous Mind book review
https://forum.effectivealtruism.org/users/justis, Justis
https://forum.effectivealtruism.org/posts/nrDu9B8rKjJ2Kc5GK/which-piece-got-you-more-involved-in-ea, Which piece got you more involved in EA?
https://forum.effectivealtruism.org/posts/azyhmZnXfdAF7XPQP/wrong-by-induction, Wrong by Induction
https://forum.effectivealtruism.org/posts/zri7LsivEAqnYZ6Wt/concerns-with-ace-research, Concerns with ACE research
https://forum.effectivealtruism.org/posts/5JDveXuCn6KgnMnSG/additional-plans-for-the-new-ea-forum, Additional plans for the new EA Forum
https://forum.effectivealtruism.org/posts/Sur4yHbkWL7bpRoby/ace-s-response-to-john-halstead, ACE's Response to John Halstead
https://forum.effectivealtruism.org/users/tonia, ToniA
https://forum.effectivealtruism.org/posts/zf7PNhcXsKk4n3RCi/near-term-effective-altruism-discord, Near-Term Effective Altruism Discord
https://forum.effectivealtruism.org/users/ozymandias, ozymandias
https://forum.effectivealtruism.org/posts/mK8zDmod8qXtvjpQo/book-review-the-doomsday-machine, Book review: The Doomsday Machine
https://forum.effectivealtruism.org/users/eukaryote, eukaryote
https://forum.effectivealtruism.org/posts/tSCnGyP5wpSuEmRDQ/ea-needs-a-cause-prioritization-journal, EA needs a cause prioritization journal
https://forum.effectivealtruism.org/posts/dmyKrC5Nuu8wHyzyj/islands-as-refuges-for-surviving-global-catastrophes, Islands as refuges for surviving global catastrophes
https://forum.effectivealtruism.org/posts/jk7A3NMdbxp65kcJJ/500-million-but-not-a-single-one-more, 500 Million
https://forum.effectivealtruism.org/users/jai, jai
https://forum.effectivealtruism.org/posts/f97Was6q9Tw6qcczF/giving-what-we-can-is-still-growing-at-a-surprisingly-good, Giving What We Can is still growing at a surprisingly good pace
