Link, Anchor Text
https://forum.effectivealtruism.org/posts/nstKfMKh36Xdjsezm/ea-grants-applications-are-now-open, EA Grants applications are now open
https://forum.effectivealtruism.org/posts/cimFBQbpjntoBAKCq/is-it-better-to-be-a-wild-rat-or-a-factory-farmed-cow-a-1, Is it better to be a wild rat or a factory farmed cow? A systematic method for comparing animal welfare.
https://forum.effectivealtruism.org/users/karolinasarek, KarolinaSarek
https://forum.effectivealtruism.org/posts/Zwjy4YPccnf8b4WCo/berkeley-reach-supporters-update-september-2018, Berkeley REACH Supporters Update: September 2018
https://forum.effectivealtruism.org/posts/3hXsB5B8WMZ6usRTu/better-models-for-ea-development-a-network-of-communities, Better models for EA development: a network of communities
https://forum.effectivealtruism.org/posts/jhexFncC9KN76Z5ki/ea-concepts-share-impressions-before-credences, EA Concepts: Share Impressions Before Credences
https://forum.effectivealtruism.org/users/aarongertler, Aaron Gertler
https://forum.effectivealtruism.org/posts/gaAreYEEHSXQhJcbm/2018-list-of-half-baked-volunteer-research-ideas, 2018 list of half-baked volunteer research ideas
https://forum.effectivealtruism.org/posts/S2Sonawxz2cY4YdXK/ea-survey-2018-series-community-demographics-and, EA Survey 2018 Series: Community Demographics & Characteristics
https://forum.effectivealtruism.org/users/laurenwhetstone, laurenwhetstone
https://forum.effectivealtruism.org/posts/pKgWQMjPki5bz7ehZ/memetic-tribes-and-culture-war-2-0-article-discussion, Memetic Tribes and Culture War 2.0 (Article Discussion)
https://forum.effectivealtruism.org/posts/3jgpAjRoP6FbeESxg/curing-past-sufferings-and-preventing-s-risks-via-indexical, Curing past sufferings and preventing s-risks via indexical uncertainty
https://forum.effectivealtruism.org/posts/a9KpNLWpSKt9LxpRp/ea-community-building-grant-lessons-learned-from-working, EA community building grant: Lessons learned from working part-time on EA Denmark
https://forum.effectivealtruism.org/users/sebastianschmidt, SebastianSchmidt
https://forum.effectivealtruism.org/posts/6KJG8WNNJS9gfMRua/these-are-the-world-s-highest-impact-career-paths-according, These are the world’s highest impact career paths according to our research - 80
https://forum.effectivealtruism.org/posts/m85Ecd8QFE7muvojj/rptp-is-a-strong-reason-to-consider-giving-later, RPTP Is a Strong Reason to Consider Giving Later
https://forum.effectivealtruism.org/users/trammell, trammell
https://forum.effectivealtruism.org/posts/SrXPDdERz2ss3GK2M/list-of-80-000-hours-content-from-the-last-4-months-summary, List of 80
https://forum.effectivealtruism.org/posts/zSyvdd9rijNsX8d9y/cser-special-issue-futures-of-research-in-catastrophic-and, CSER Special Issue: 'Futures of Research in Catastrophic and Existential Risk'
https://forum.effectivealtruism.org/users/haydnbelfield, HaydnBelfield
https://forum.effectivealtruism.org/posts/es6Du463y7rKy6WJL/a-research-framework-to-improve-real-world-giving-behavior, A Research Framework to Improve Real-World Giving Behavior
https://forum.effectivealtruism.org/posts/r5W78AGjzY9wwPn8K/bottlenecks-and-solutions-for-the-x-risk-ecosystem, Bottlenecks and Solutions for the X-Risk Ecosystem
https://forum.effectivealtruism.org/users/florentberthet, FlorentBerthet
https://forum.effectivealtruism.org/posts/7bp9Qjy7rCtuhGChs/survey-of-ea-org-leaders-about-what-skills-and-experience, Survey of EA org leaders about what skills and experience they most need
https://forum.effectivealtruism.org/posts/mSfREQgub4QDxziNy/relieving-extreme-physical-pain-in-humans-an-opportunity-for, Relieving extreme physical pain in humans – an opportunity for effective funding
https://forum.effectivealtruism.org/users/jonleighton, jonleighton
https://forum.effectivealtruism.org/posts/pzEJmc5gRskHjGTak/many-ea-orgs-say-they-place-a-lot-of-financial-value-on, Many EA orgs say they place a lot of financial value on their previous hire. What does that mean
https://forum.effectivealtruism.org/posts/FrJ4vJfZiC9uiv7pj/double-crux-prompts-for-effective-altruists, Double Crux prompts for Effective Altruists
https://forum.effectivealtruism.org/users/elityre, Elityre
https://forum.effectivealtruism.org/posts/W2TSAAoMqD4wwTbWr/announcing-the-ea-angel-group-seeking-eas-with-the-time-and, Announcing the EA Angel Group - Seeking EAs with the Time and Money to Evaluate and Fund Early-Stage Grants
https://forum.effectivealtruism.org/users/benjamin-pence, benjamin-pence
https://forum.effectivealtruism.org/posts/areeSd8Z4rQXjjL4y/vox-has-a-new-department-future-perfect-covering-the-world, Vox has a new department
https://forum.effectivealtruism.org/users/kelseypiper, KelseyPiper
https://forum.effectivealtruism.org/posts/78GnWjAacLMNeTmtG/reducing-wild-animal-suffering-literature-library, Reducing Wild Animal Suffering Literature Library: Consciousness and Ecology
https://forum.effectivealtruism.org/posts/QT55kjCvM6sQKfSxf/reducing-wild-animal-suffering-literature-library-original, Reducing Wild Animal Suffering Literature Library: Original Research and Cause Prioritization
https://forum.effectivealtruism.org/posts/hZxs7cDJ7JcHMH8GZ/open-thread-42, Open Thread #42
https://forum.effectivealtruism.org/posts/a6LXyzYPtCyEZmpS6/why-develop-national-level-effective-altruism-organizations, Why develop national-level effective altruism organizations?
https://forum.effectivealtruism.org/posts/QofjcgYDbCxZQe8nQ/suggestions-for-developing-national-level-effective-altruism, Suggestions for developing national-level effective altruism organizations
https://forum.effectivealtruism.org/posts/iSjttL9PPq9eiqrc3/ea-survey-2018-series-distribution-and-analysis-methodology, EA Survey 2018 Series: Distribution and Analysis Methodology
https://forum.effectivealtruism.org/posts/qeAEB4cKmbLxYcaHj/open-beta-of-the-new-ea-forum-now-available, Open beta of the new EA Forum now available
https://forum.effectivealtruism.org/posts/4WwcNSGd3XcpBC72Y/on-becoming-world-class, On Becoming World-Class
https://forum.effectivealtruism.org/posts/SKEcxRqedDiyhPunb/is-suffering-convex, Is Suffering Convex?
https://forum.effectivealtruism.org/users/davidmanheim, Davidmanheim
https://forum.effectivealtruism.org/posts/znFAeeKk566bCNMNE/keeping-absolutes-in-mind, Keeping Absolutes in Mind
https://forum.effectivealtruism.org/posts/gQvaA9EbvmzQATHt3/book-review-enlightenment-now-by-steven-pinker, Book Review: Enlightenment Now
https://forum.effectivealtruism.org/posts/BMLXJ25jz4R3TBXNu/lessons-from-giving-lectures-and-career-workshops-in-the, Lessons from giving lectures and career workshops in the Netherlands
https://forum.effectivealtruism.org/users/alje, Alje
https://forum.effectivealtruism.org/posts/b3goLZcNxt68WbHmB/thoughts-on-short-timelines, Thoughts on short timelines
https://forum.effectivealtruism.org/users/tobias_baumann, Tobias_Baumann
https://forum.effectivealtruism.org/posts/kuZz3aB6Z7tciEhG5/mind-ease-a-promising-new-mental-health-intervention, Mind Ease: a promising new mental health intervention
https://forum.effectivealtruism.org/users/peterbrietbart, PeterBrietbart
https://forum.effectivealtruism.org/posts/FvbTKrEQWXwN5A6Tb/a-happiness-manifesto-why-and-how-effective-altruism-should, A Happiness Manifesto: Why and How Effective Altruism Should Rethink its Approach to Maximising Human Welfare
https://forum.effectivealtruism.org/posts/SPc9CXaLdEJGiDZy5/announcing-lets-fund-org-high-impact-crowdfunding-campaigns," Announcing: ""Lets-Fund.org: High-Impact Crowdfunding campaigns"" & ""Let's Fund #1: A (small) scientific Revolution"""
https://forum.effectivealtruism.org/posts/yYHKRgLk9ufjJZn23/announcing-new-ea-funds-management-teams, Announcing new EA Funds management teams
https://forum.effectivealtruism.org/posts/pZmjjeAmGz7gFiGCP/why-do-small-donors-give-now-but-large-donors-give-later, Why Do Small Donors Give Now
https://forum.effectivealtruism.org/posts/9yEx7srB3QKYPrQRH/reducing-existential-risks-or-wild-animal-suffering, Reducing existential risks or wild animal suffering?
https://forum.effectivealtruism.org/users/stijnbruers, stijnbruers
https://forum.effectivealtruism.org/posts/mb4bhbw8deGHsqZ5J/link-why-donate-to-scientific-research, [link] Why donate to (scientific) research?
https://forum.effectivealtruism.org/posts/rACbNFfdQBfnj65ZX/reducing-wild-animal-suffering-ecosystem-and-directory, Reducing Wild Animal Suffering Ecosystem & Directory
https://forum.effectivealtruism.org/posts/rKTHAgM6JdfGsjnAX/latest-research-and-updates-for-october, Latest Research and Updates for October
https://forum.effectivealtruism.org/users/davidnash, DavidNash
https://forum.effectivealtruism.org/posts/NDszJWMsdLCB4MNoy/burnout-what-is-it-and-how-to-treat-it, Burnout: What is it and how to Treat it.
https://forum.effectivealtruism.org/users/elizabeth, Elizabeth
https://forum.effectivealtruism.org/posts/u8PcyeKMDdF3biPzo/rationality-of-demonstrating-and-voting, Rationality of demonstrating & voting
https://forum.effectivealtruism.org/users/bfinn, bfinn
https://forum.effectivealtruism.org/posts/CbBNfb8rQeH9PMmdr/why-donate-to-meta-research-1, Why donate to meta-research?
https://forum.effectivealtruism.org/posts/Z6Ssc79vH496bLqL9/tiny-probabilities-of-vast-utilities-a-problem-for-long, Tiny Probabilities of Vast Utilities: A Problem for Long-Termism?
https://forum.effectivealtruism.org/posts/DdGWDCN5Dje8jJf9v/the-goods-of-the-human-saga, The goods of the human saga.
https://forum.effectivealtruism.org/users/raltune, Raltune
https://forum.effectivealtruism.org/posts/QESJnGfPKZtef6Qtv/even-non-theists-should-act-as-if-theism-is-true, Even non-theists should act as if theism is true
https://forum.effectivealtruism.org/users/alexrattee, alexrattee
https://forum.effectivealtruism.org/posts/ZrCNyywNPtdp9Q6rs/book-summary-messages-the-communication-skills-book-part-i," Book Summary: ""Messages: The Communication Skills Book"" Part I & II"
https://forum.effectivealtruism.org/posts/wZzMvwi55cqGhsvSE/the-vulnerable-world-hypothesis-nick-bostrom-s-new-paper, “The Vulnerable World Hypothesis” (Nick Bostrom’s new paper)
https://forum.effectivealtruism.org/posts/vgFnJhTiRco8DqBoC/prediction-augmented-evaluation-systems, Prediction-Augmented Evaluation Systems
https://forum.effectivealtruism.org/users/oagr, Ozzie Gooen
https://forum.effectivealtruism.org/posts/gGdnTe7sJJuNagCmy/food-fortification-of-factory-farmed-animals-food-ce-ask, Food fortification of factory farmed animals’ food - CE ask report
https://forum.effectivealtruism.org/posts/cEkseGBh7a2PAKWFz/is-neglectedness-a-strong-predictor-of-marginal-impact, Is Neglectedness a Strong Predictor of Marginal Impact?
https://forum.effectivealtruism.org/users/sbehmer, sbehmer
https://forum.effectivealtruism.org/posts/cYf6Xx8w7bt9ivbon/which-world-gets-saved, Which World Gets Saved
https://forum.effectivealtruism.org/posts/Z6QhwL3MDppdrygQB/measuring-change-in-diet-for-animal-advocacy, Measuring Change in Diet for Animal Advocacy
https://forum.effectivealtruism.org/users/jacob_peacock, Jacob_Peacock
https://forum.effectivealtruism.org/posts/NWZPDjSXcXwqttPLS/tiny-probabilities-of-vast-utilities-defusing-the-initial, Tiny Probabilities of Vast Utilities: Defusing the Initial Worry and Steelmanning the Problem
https://forum.effectivealtruism.org/posts/DEuYo4zxDyY7h7n74/debate-and-effective-altruism-friends-or-foes, Debate and Effective Altruism: Friends or Foes?
https://forum.effectivealtruism.org/users/tenathau, TenaThau
https://forum.effectivealtruism.org/posts/SfMvGMPYswSwpeGDk/pursuing-infinite-positive-utility-at-any-cost, Pursuing infinite positive utility at any cost
https://forum.effectivealtruism.org/posts/HLiT2YbHBaLxqhNbY/w-risk-and-the-technological-wavefront-nell-watson, W-Risk and the Technological Wavefront (Nell Watson)
https://forum.effectivealtruism.org/posts/Tar6JmceRPknkNJxM/ai-development-incentive-gradients-are-not-uniformly, AI development incentive gradients are not uniformly terrible
https://forum.effectivealtruism.org/users/rk, rk
https://forum.effectivealtruism.org/posts/ZLPEju49nGxy4cFkf/wireheading-as-a-possible-contributor-to-civilizational, Wireheading as a Possible Contributor to Civilizational Decline
https://forum.effectivealtruism.org/users/avturchin, avturchin
https://forum.effectivealtruism.org/posts/hBxp5xQtFGisTaKaH/cross-post-think-twice-before-talking-about-talent-gaps, Cross-post: Think twice before talking about ‘talent gaps’ – clarifying nine misconceptions
https://forum.effectivealtruism.org/posts/ccJpTqKZvKXCKsCWn/tiny-probabilities-of-vast-utilities-solutions, Tiny Probabilities of Vast Utilities: Solutions
https://forum.effectivealtruism.org/posts/prWKx4MsWSsPYJ4ts/effective-altruism-in-non-high-income-countries, Effective Altruism in non-high-income countries
https://forum.effectivealtruism.org/posts/zjbxdJbTTmTvrWAX9/tiny-probabilities-of-vast-utilities-concluding-arguments, Tiny Probabilities of Vast Utilities: Concluding Arguments
https://forum.effectivealtruism.org/posts/q8g2MXQCmKoYhEjsT/insomnia-a-promising-cure, Insomnia: a promising cure
https://forum.effectivealtruism.org/posts/Q3TaTgFzZoYF9SX5W/when-should-eas-allocate-funding-randomly-an-inconclusive, When should EAs allocate funding randomly? An inconclusive literature review.
https://forum.effectivealtruism.org/users/max_daniel, Max_Daniel
https://forum.effectivealtruism.org/posts/7DhEnxBqP62jHmsAx/taking-ai-risk-seriously-thoughts-by-andrew-critch," ""Taking AI Risk Seriously"" – Thoughts by Andrew Critch"
https://forum.effectivealtruism.org/users/raemon, Raemon
https://forum.effectivealtruism.org/posts/CcNY4MrT5QstNh4r7/cost-effectiveness-of-foods-for-global-catastrophes-even, Cost-Effectiveness of Foods for Global Catastrophes: Even Better than Before?
https://forum.effectivealtruism.org/posts/nRJNgArBBQicwwAH6/getting-past-the-daly-different-measures-of-positive-impact," Getting past the DALY: different measures of ""positive impact"""
https://forum.effectivealtruism.org/users/drbrake, drbrake
https://forum.effectivealtruism.org/posts/nMfhXPiqPRDtEdauY/tiny-probabilities-of-vast-utilities-bibliography-and, Tiny Probabilities of Vast Utilities: Bibliography and Appendix
https://forum.effectivealtruism.org/posts/gABGNBoSfvrkkqs9h/literature-review-why-do-people-give-money-to-charity, Literature Review: Why Do People Give Money To Charity?
https://forum.effectivealtruism.org/posts/TgSRqpECJTk2bHipd/critique-of-existential-threats-chapter-in-enlightenment-now, Critique of “Existential Threats” chapter in Enlightenment Now
https://forum.effectivealtruism.org/posts/TBSqE3Yae9QLBeyvE/pandemic-risk-how-large-are-the-expected-losses-fan-jamison, Pandemic Risk: How Large are the Expected Losses? Fan
https://forum.effectivealtruism.org/users/anonymous_ea, anonymous_ea
https://forum.effectivealtruism.org/posts/DW4FyzRTfBfNDWm6J/some-cruxes-on-impactful-alternatives-to-ai-policy-work, Some cruxes on impactful alternatives to AI policy work
https://forum.effectivealtruism.org/users/richard_ngo, richard_ngo
https://forum.effectivealtruism.org/posts/5f2oopqmL7oXXLRs9/high-welfare-meat-ce-ask-report, High welfare meat - CE ask report
https://forum.effectivealtruism.org/posts/YkLwFmFM43dfnr4d9/outreach-to-farmers, Outreach to Farmers
https://forum.effectivealtruism.org/users/monica, Monica
https://forum.effectivealtruism.org/posts/yeLHscpJZC8Z4z5dX/link-introduction-to-cause-prioritisation, [Link] Introduction to Cause Prioritisation
https://forum.effectivealtruism.org/users/olafvdveen, OlafvdVeen
https://forum.effectivealtruism.org/posts/tbfNF5qCGbjSmpM8E/how-democracy-ends-a-review-and-reevaluation, How democracy ends: a review and reevaluation
https://forum.effectivealtruism.org/posts/oJ296AM5t92obhkxQ/is-the-hunger-site-worth-it, Is The Hunger Site worth it?
https://forum.effectivealtruism.org/users/annafirtree, annafirtree
https://forum.effectivealtruism.org/posts/HS2AAJd5HpDMRPZHP/rationality-vs-rationalization-reflecting-on-motivated, Rationality vs. Rationalization: Reflecting on motivated beliefs
https://forum.effectivealtruism.org/users/alexlintz, alexlintz
https://forum.effectivealtruism.org/posts/iwekLd4wP9BP2x2wN/narrative-but-not-philosophical-argument-motivates-giving-to, Narrative but Not Philosophical Argument Motivates Giving to Charity
https://forum.effectivealtruism.org/posts/7bMMxgqZ2YNhrcJGx/2018-givewell-recommendations, 2018 GiveWell Recommendations
https://forum.effectivealtruism.org/users/jeff_kaufman, Jeff_Kaufman
https://forum.effectivealtruism.org/posts/yRk9Jrb5vLg4aq6Qi/2018-ace-recommendations, 2018 ACE Recommendations
https://forum.effectivealtruism.org/posts/A3tNmni58gTyK85yE/a-checks-and-balances-approach-to-improving-institutional, A Checks and Balances Approach to Improving Institutional Decision-Making
https://forum.effectivealtruism.org/users/adnan6809, adnan6809
https://forum.effectivealtruism.org/posts/g57AjP4HqTmfFTAde/from-humans-in-canada-to-battery-caged-chickens-in-the, From humans in Canada to battery caged chickens in the United States
https://forum.effectivealtruism.org/posts/s4YCXwah6RdiuBvrZ/so-you-want-to-do-operations-part-one-which-skills-do-you, So you want to do operations [Part one] - which skills do you need?
https://forum.effectivealtruism.org/users/eirine, eirine
https://forum.effectivealtruism.org/posts/GxL5iHafZRtcft6Ta/non-consequentialist-considerations-for-cause-prioritzation, Non-Consequentialist Considerations For Cause-Prioritzation Part 1
https://forum.effectivealtruism.org/users/parker_whitfill, Parker_Whitfill
https://forum.effectivealtruism.org/posts/QGR5HXhjg38fLBotc/would-killing-one-be-in-line-with-ea-if-it-can-save-10, Would killing one be in line with EA if it can save 10?
https://forum.effectivealtruism.org/users/eaphilosophy, eaphilosophy
https://forum.effectivealtruism.org/posts/sFPWpgFNiThZH32vK/ea-global-lightning-talks-san-francisco-2018, EA Global Lightning Talks (San Francisco 2018)
https://forum.effectivealtruism.org/posts/Az6SxKGh5QsnxfE9j/non-consequentialist-considerations-for-cause-prioritzation, Non-Consequentialist Considerations For Cause-Prioritzation Part 2
https://forum.effectivealtruism.org/posts/N6sEjhoToiX6XSkRE/which-image-do-you-prefer-a-study-of-visual-communication-in, Which Image Do You Prefer?: a study of visual communication in six African countries
https://forum.effectivealtruism.org/posts/CWT3FfG7eEDrv7aHQ/will-macaskill-why-should-effective-altruists-embrace, Will MacAskill: Why should effective altruists embrace uncertainty?
https://forum.effectivealtruism.org/users/the-centre-for-effective-altruism, EA Global Transcripts
https://forum.effectivealtruism.org/posts/yht4ffRcAY7ChKSfi/which-animals-need-the-most-help-from-the-animal-advocacy, Which animals need the most help from the animal advocacy movement?
https://forum.effectivealtruism.org/posts/2pNAPEQ8av3dQyXBX/existential-risk-as-common-cause, Existential risk as common cause
https://forum.effectivealtruism.org/users/technicalities, technicalities
https://forum.effectivealtruism.org/posts/ucjaZFNrebZdZAnb9/impact-investing-is-only-a-good-idea-in-specific, Impact investing is only a good idea in specific circumstances
https://forum.effectivealtruism.org/posts/p5LWSq3u8M7C5c2XT/link-vox-article-on-engineered-pathogens-global-catastrophic, [Link] Vox Article on Engineered Pathogens/ Global Catastrophic Biorisks
https://forum.effectivealtruism.org/users/dannybressler, DannyBressler
https://forum.effectivealtruism.org/posts/NfkEqssr7qDazTquW/the-expected-value-of-extinction-risk-reduction-is-positive, The expected value of extinction risk reduction is positive
https://forum.effectivealtruism.org/users/janbrauner, JanBrauner
https://forum.effectivealtruism.org/posts/dvHpzesXtZAMFSTk3/giving-more-won-t-make-you-happier, Giving more won't make you happier
https://forum.effectivealtruism.org/posts/vQpk3cxdAe5RX9xzo/blog-cross-post-we-are-in-triage-every-second-of-every-day, [blog cross-post] We are in triage every second of every day
https://forum.effectivealtruism.org/users/holly_elmore, Holly_Elmore
https://forum.effectivealtruism.org/posts/PbnvjtTFnPiaT5ZJQ/lessons-learned-from-a-prospective-alternative-meat-startup, Lessons Learned from a Prospective Alternative Meat Startup Team
https://forum.effectivealtruism.org/users/scottweathers, scottweathers
https://forum.effectivealtruism.org/posts/A8ndMGC4FTQq46RRX/critique-of-superintelligence-part-1, Critique of Superintelligence Part 1
https://forum.effectivealtruism.org/users/fods12, Fods12
https://forum.effectivealtruism.org/posts/BGWmAqrk64q2w6JjM/critique-of-superintelligence-part-2, Critique of Superintelligence Part 2
https://forum.effectivealtruism.org/posts/iKWbkomL8WrA8Yy4X/critique-of-superintelligence-part-3, Critique of Superintelligence Part 3
https://forum.effectivealtruism.org/posts/LLdHNTEHMoPYqGtHY/critique-of-superintelligence-part-4, Critique of Superintelligence Part 4
https://forum.effectivealtruism.org/posts/WhDa26A3AKaStvuD9/critique-of-superintelligence-part-5, Critique of Superintelligence Part 5
https://forum.effectivealtruism.org/posts/NFvCazkENqtGqFdg8/china-s-z-machine-a-test-facility-for-nuclear-weapons, China's Z-Machine
